0,1,2,3,4,5,6,7,8
Tree Emergencies,"""Dumping, prv prop <2500 sq ft""",,MOSQUITOS,Signal,Parks and Rec Safety and Maintenance,ELECTRIC,Parks and Rec Safety and Maintenance,
Sidewalk Repair,"""Recycling, new 64 gallon cart""",,SIDEWALK REPAIR,Signs,License Residential,GENERAL,License Residential,
Poor Conditions of Property,"""Building, vacant and open res""",,TRAF SIG TIMING,Water Services,Zoning Residential,FLOORING/STAIRS,Zoning Residential,
Other: Complaint,"""Special collections, rtc""",,VAP LOT WEEDS,Traffic Study,No Heat (Residential),Homeless Person Assistance,No Heat (Residential),
Heat - Excessive  Insufficient,"""Light, repair""",,JUNK MISSED,Water Quality,Complaint (Streets),Benefit Card Replacement,Complaint (Streets),
PWD Graffiti,"""Vehicle, abandon priv p access""",,VAP EXTERIOR,Health,Building Force,Damaged Tree,Building Force,
New Sign  Crosswalk or Pavement Marking,"""Tall grass/weeds, PS property""",,STREET REPAIR,Traffic Sign,Shoveling,Snow,Shoveling,
Work w/out Permit,"""Corner can, overflowing""",,NJUNK WEEK,Park,Dead Animal in Street,New Tree Request,Dead Animal in Street,
Unsafe/Dangerous Conditions,"""Service complaint, trash""",,GARBAGE VIOLATIO,Sidewalk,Stop Sign Repair,DOF Property - Reduction Issue,Stop Sign Repair,
Recycling Cart Return,"""Recycling, remove cart""",,STOP SIGN REPAIR,Zoning,Infestation Residential,Consumer Complaint,Infestation Residential,
Equipment Repair,"""Restaurant consult, new lic""",,STREET TREE,Sidewalks / Curbs / Ditch,Boarding Room House,Graffiti,Boarding Room House,
Highway Maintenance,"""Trash cart, missing 65 gallon""",,SIGNAGE NEW,Public Health,Street Paving,Maintenance or Facility,Street Paving,
Electrical,"""Light loader, infested collctn""",,NEW GARBAGE CART,Parks & Recreation,Manhole Cover,Taxi Complaint,Manhole Cover,
Front Desk Interactions,"""Tree, dead on priv prop stndrd""",,REPORT LITTERER,Graffiti,Hydrant Request,Overgrown Tree/Branches,Hydrant Request,
Missing Sign,"""Sign, street sign faded""",,RAT BAITING,Right of Way,Line Striping,Electronics Waste,Line Striping,
PRINTED,"""Roaches - bldg or apartment""",,GRAFFITI PVTPROP,Ditch,Other Dangerous,Elevator,Other Dangerous,
General Lighting Request,"""Default, City""",,ROADSIDE LITTER,City Managers Office,Tree Dangerous,APPLIANCE,Tree Dangerous,
Other: Comment,"""Unsanitary living conditions""",,LITTER BASKETS,Permit,LI Escalation,Broken Muni Meter,LI Escalation,
Contractor Complaints,"""Yard waste, tagged collections""",,SIDEWALK OBSTRUC,Food Protection,Abandoned Bike,Food Establishment,Abandoned Bike,
Space Savers,"""Sidewalk, repair haz""",,STREET RESURFACE,Downtown Parking,Police Complaint,Dead/Dying Tree,Police Complaint,
Needle Pickup,"""Trash cart, new 95 gallon""",,SMOKE DETECTOR,Capital Projects,Complaints against Fire or EMS,Non-Emergency Police Matter,Complaints against Fire or EMS,
PublicWorks: Complaint,"""Trash cart, swap 35 gallon""",,PESTS,Street,Daycare Residential or Commercial,Lead,Daycare Residential or Commercial,
Missed Trash: District 07,"""Parking, grass front yd res""",,GRAFFITI,Cleaning,Newsstand Outdoor Cafe,Animal Abuse,Newsstand Outdoor Cafe,
